flexType,cardEv,winProbCash,winProbAny,legsSummary,runTimestamp
flex5,0.3607662414421366,0.2260305202615279,0.554498062597281,Jrue Holiday points 11.5 over | Collin Sexton points 11 over | Moritz Wagner points 8 over | LeBron James points 23.5 over | Jabari Smith points 15.5 over,2026-01-26T12:10:36 ET
flex5,0.3538592740290236,0.22375625471102567,0.5514527544386022,Collin Sexton points 11 over | Moritz Wagner points 8 over | LeBron James points 23.5 over | Jabari Smith points 15.5 over | Jalen Smith points 11.5 over,2026-01-26T12:10:36 ET
flex5,0.3498059356787968,0.2224150623520227,0.5496481048010541,Moritz Wagner points 8 over | LeBron James points 23.5 over | Jabari Smith points 15.5 over | Jalen Smith points 11.5 over | Sam Hauser points 10.5 over,2026-01-26T12:10:36 ET
flex5,0.3464219834386809,0.2212907430134257,0.5481290745009966,LeBron James points 23.5 over | Jabari Smith points 15.5 over | Jalen Smith points 11.5 over | Sam Hauser points 10.5 over | Anthony Edwards points 29.5 over,2026-01-26T12:10:36 ET
flex5,0.3428780451122069,0.22010841817431892,0.5465251420192244,Jabari Smith points 15.5 over | Jalen Smith points 11.5 over | Sam Hauser points 10.5 over | Anthony Edwards points 29.5 over | LaMelo Ball points 19.5 over,2026-01-26T12:10:36 ET
flex5,0.33936312553516274,0.21893067998258076,0.5449205434798005,Jalen Smith points 11.5 over | Sam Hauser points 10.5 over | Anthony Edwards points 29.5 over | LaMelo Ball points 19.5 over | Quentin Grimes points 12.5 over,2026-01-26T12:10:36 ET
flex5,0.3357592039971096,0.21772284341490936,0.5432745651010642,Sam Hauser points 10.5 over | Anthony Edwards points 29.5 over | LaMelo Ball points 19.5 over | Quentin Grimes points 12.5 over | Ryan Kalkbrenner points 7 over,2026-01-26T12:10:36 ET
flex5,0.33176275054039295,0.21637741295375884,0.5414329458676076,Anthony Edwards points 29.5 over | LaMelo Ball points 19.5 over | Quentin Grimes points 12.5 over | Ryan Kalkbrenner points 7 over | Jalen Suggs points 11.5 over,2026-01-26T12:10:36 ET
flex5,0.32780420259362275,0.21503802477832307,0.5395905087613078,LaMelo Ball points 19.5 over | Quentin Grimes points 12.5 over | Ryan Kalkbrenner points 7 over | Jalen Suggs points 11.5 over | Isaac Okoro points 8.5 over,2026-01-26T12:10:36 ET
flex5,0.3240612123816251,0.21376548468609408,0.5378317594743207,Quentin Grimes points 12.5 over | Ryan Kalkbrenner points 7 over | Jalen Suggs points 11.5 over | Isaac Okoro points 8.5 over | Toumani Camara points 12.5 over,2026-01-26T12:10:36 ET
flex5,0.32035223541699526,0.21249845503409956,0.5360723691853481,Ryan Kalkbrenner points 7 over | Jalen Suggs points 11.5 over | Isaac Okoro points 8.5 over | Toumani Camara points 12.5 over | Santi Aldama points 11.5 over,2026-01-26T12:10:36 ET
flex5,0.31963108664422984,0.21225197054298597,0.5357299232564321,Jalen Suggs points 11.5 over | Isaac Okoro points 8.5 over | Toumani Camara points 12.5 over | Santi Aldama points 11.5 over | Andrew Nembhard points 17.5 over,2026-01-26T12:10:36 ET
flex5,0.31932121511487266,0.21214601547496148,0.5355826596374952,Isaac Okoro points 8.5 over | Toumani Camara points 12.5 over | Santi Aldama points 11.5 over | Andrew Nembhard points 17.5 over | VJ Edgecombe points 17.5 over,2026-01-26T12:10:36 ET
flex5,0.31541437368784664,0.21080960104466726,0.5337244864320834,Toumani Camara points 12.5 over | Santi Aldama points 11.5 over | Andrew Nembhard points 17.5 over | VJ Edgecombe points 17.5 over | Donovan Mitchell points 29.5 over,2026-01-26T12:10:36 ET
